timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-21T11:15:58,codecarbon,75f5c57d-6089-4675-8d27-3c60010e866f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1083.066738155001,0.0185384610349556,1.7116637767434157e-05,20.01333333333333,144.57980681927535,20.0,0.0055404462092514,0.0453855682528701,0.0051291776802946,0.0560551921424162,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T11:38:25,codecarbon,f36768b8-7d92-4e57-9149-7dddce13c470,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,873.585235349994,0.0174422416498951,1.9966273403083645e-05,19.0,151.33620999083115,20.0,0.0044661200565793,0.0435860832021717,0.0046883238667611,0.0527405271255122,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T12:20:26,codecarbon,8419b09e-735a-4d2b-9d70-cffe033627c9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1296.8257754950027,0.0197220078885632,1.5207908619055087e-05,19.0,149.9746986670795,20.0,0.0066724371241899,0.0447643249780984,0.008197149231728,0.0596339113340164,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T12:20:55,codecarbon,83643bc1-4df2-4eca-9e50-163fc491eaae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.58404786200117,0.0001286931037632,5.234821559314911e-06,19.0,13.407722873040113,20.0,0.0001244127792586,0.0001337662181235,0.0001309534470666,0.0003891324444488,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T12:43:44,codecarbon,4c06e989-4b0c-4013-baba-2a400975c0cc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1364.3436000889997,0.0215230210190205,1.5775367009906096e-05,19.0,173.99812994111858,20.0,0.0069687118425948,0.0517324633303815,0.006378503039339,0.0650796782123153,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T12:44:33,codecarbon,036b5c38-6f79-410e-a285-47218d4437b2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,43.92837673999748,0.0002142307288452,4.876818693148612e-06,19.0,14.984638281610083,20.0,0.0002238658020438,0.0002104354461263,0.0002134733780832,0.0006477746262534,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T13:20:27,codecarbon,4113da22-465b-4694-8815-df4b9e0ae85b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2149.464296674,0.0344923603104132,1.6046956613229357e-05,19.0,162.33935632997205,20.0,0.0110541478039035,0.0788763672677106,0.0143648674307389,0.1042953825023531,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T13:20:57,codecarbon,3eb00a62-d43b-4436-9cfc-1a1d0b846f1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.22217815699696,0.0001538307387416,5.866436335709544e-06,19.0,15.874917833554576,20.0,0.0001330694747824,0.0001920020980463,0.0001400701453166,0.0004651417181455,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T13:26:16,codecarbon,b41b954c-c81a-4526-b3c0-7dc199bdd58d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,313.65390635199583,0.006380718827991,2.034318303955812e-05,19.0,183.0178835718164,20.0,0.0015995091630891,0.0160103647527254,0.0016836596323777,0.0192935335481923,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T13:45:36,codecarbon,b045996d-7672-4de7-b495-4509b8b7197b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,964.8594408830032,0.0184572223421306,1.9129441616116915e-05,19.342,165.52492222290624,20.0,0.0050084661183527,0.0456441409597268,0.0051569416677722,0.0558095487458518,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T14:11:42,codecarbon,4471c3de-b6c7-4d35-b130-c77cda15f4f0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,958.978329974998,0.0179289829256944,1.869592082040256e-05,19.08142857142857,176.95969669783756,20.0,0.0049058851035024,0.0443783688359999,0.0049280445313834,0.0542122984708858,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T14:12:10,codecarbon,24aaa5e6-71ff-4e06-a6db-b8765bc331fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.691010331000143,0.0001249260492567,5.273141479040937e-06,19.0,13.406684918895706,20.0,0.0001197220316083,0.0001319995500441,0.0001260203291499,0.0003777419108025,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T14:35:48,codecarbon,62472a47-be00-4a66-bbb8-dc28d4ee3cbd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1413.7966678879966,0.0218716104041412,1.547012445347899e-05,19.0,154.80199453404745,20.0,0.0072988298201165,0.0522077887106409,0.0066270978201554,0.0661337163509128,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T14:36:34,codecarbon,79cfae08-ee9e-4f57-ad44-ca05a8392bdc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,41.580348153998784,0.0002467311538684,5.933840499716211e-06,19.0,16.630196402837154,20.0,0.0002135374862772,0.0002209782323383,0.0003115312273277,0.0007460469459433,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T15:05:09,codecarbon,c15cb11a-92b4-4f4a-89cc-7e66d6ac2e76,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1710.598843030995,0.0271570709071158,1.587576831222245e-05,19.0,180.69580309312383,20.0,0.008725213144059,0.0660030136357026,0.0073872640828943,0.0821154908626559,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T15:28:45,codecarbon,88ef00a7-5597-423e-8cc6-0b48d6058725,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1184.1698946629986,0.018960640016759,1.6011756507418242e-05,19.027142857142856,177.4106962065676,20.0,0.006082957253078,0.0444107694174764,0.0068380182503721,0.0573317449209267,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T15:29:35,codecarbon,5eaa97a7-09c7-4454-8405-4649ad567d0b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.733036012999946,0.0002589842269666,5.662957230589764e-06,19.0,14.944894123691112,20.0,0.0002360212809411,0.0002288279608411,0.0003182476170722,0.0007830968588544,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T16:00:47,codecarbon,b592be4e-9585-4e45-8570-5d3769b986b7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,886.7350804599992,0.0178484306061998,2.012825589006908e-05,19.095,79.38698639533399,20.0,0.0045269092331699,0.0446833465799816,0.0047584746647778,0.0539687304779294,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T16:01:15,codecarbon,bc065249-5d58-44ee-9f60-24bb23b276b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.048091142001795,0.0001327072341081,5.757840564344176e-06,19.0,13.936537620711748,20.0,0.0001163168611663,0.0001625206855724,0.0001224325205333,0.0004012700672721,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T16:18:08,codecarbon,222b5ff3-a105-46c8-bcdb-f86f58d537dc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1008.379507824,0.0204664326044168,2.0296359104501984e-05,19.0,154.1320407132712,20.0,0.0051494097809977,0.0513235199476707,0.0054119165887889,0.0618848463174573,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T16:18:39,codecarbon,1835fb19-4669-427f-8fed-00021ea13cc1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.980045078998955,0.0001445884810094,5.359089674834134e-06,19.0,16.191662630113683,20.0,0.0001370276434913,0.0001559312358558,0.0001442368009889,0.0004371956803361,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T16:19:22,codecarbon,70014196-0c02-4dfd-b4bb-e3fa4528cf0e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.99329133200081,0.0007057135080608,1.8574687354514e-05,19.0,179.4173161670032,20.0,0.0001925614085355,0.0017386302797905,0.0002026912816388,0.0021338829699649,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
2025-06-21T17:35:05,codecarbon,3ef21922-f7bf-41f3-becb-9aafec3a856d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,885.3016108820011,0.0178062893631331,2.0113246315448688e-05,19.0,177.1412964906378,20.0,0.0045203736011431,0.0445675878762639,0.0047533455065889,0.053841306983996,Italy,ITA,the marches,,,Linux-6.6.87.1-microsoft-standard-WSL2-x86_64-with-glibc2.39,3.10.18,3.0.2,20,12th Gen Intel(R) Core(TM) i7-12700K,1,1 x NVIDIA GeForce RTX 4070,13.4471,43.2996,23.46795654296875,machine,N,1.0
